--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3100900657065 16:06:41.286          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3100900657108 16:06:41.286          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3100900657119 16:06:41.286     << Fetched
3100900657160 16:06:41.286      . PQclear [ppgresult=$04543CD0, stmtName="1STM"]
3100900657182 16:06:41.286      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900657207 16:06:41.286      . DEALLOCATE [ppgconn=$045F93E8, stmtname="1STM"]
3100900658241 16:06:41.286      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "1STM""]
3100900670294 16:06:41.286      . PQprepare [ppgconn=$045F93E8, stmtname="2STM", sql="SELECT '2025-10-21 16:06:41'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
3100900693603 16:06:41.286      . PQexecPrepared [ppgconn=$045F93E8, stmtname="2STM", nParams=0, resultFormat=1]
3100900793298 16:06:41.302      . PQcmdStatus [ppgresult=$04544BE8, stmttype="SELECT", rowsaffected=1, oid=0]
3100900793491 16:06:41.302      . PQntuples [ppgresult=$04544BE8, rowsselected=1]
3100900793705 16:06:41.302      . DescribeFields [ppgconn=$045F93E8, stmtName="2STM", nFields=4]
3100900793755 16:06:41.302      . FETCH [ppgresult=$04544BE8, stmtName="2STM"]
3100900793768 16:06:41.302     >> Fetched
3100900794279 16:06:41.302          . PQparameterStatus [conn=$045F93E8, ParamName="integer_datetimes", Result="on"]
3100900794468 16:06:41.302          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=21/10/2025 19:06:41 +00:00]
3100900794507 16:06:41.302          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3100900794544 16:06:41.302          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
3100900795030 16:06:41.302          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
3100900795041 16:06:41.302     << Fetched
3100900795093 16:06:41.302      . PQclear [ppgresult=$04544BE8, stmtName="2STM"]
3100900795115 16:06:41.302      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900795137 16:06:41.302      . DEALLOCATE [ppgconn=$045F93E8, stmtname="2STM"]
3100900795166 16:06:41.302      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "2STM""]
3100900796471 16:06:41.302     >> Driver log
3100900796516 16:06:41.302          . Loading driver PG ...
3100900796527 16:06:41.302     << Driver log
3100900796785 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="server_version", Result="17.4"]
3100900796986 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="server_encoding", Result="UTF8"]
3100900797025 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="client_encoding", Result="UTF8"]
3100900797067 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="is_superuser", Result="on"]
3100900798115 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="session_authorization", Result="postgres"]
3100900798312 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="DateStyle", Result="ISO, DMY"]
3100900798350 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="integer_datetimes", Result="on"]
3100900798823 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="TimeZone", Result="America/Sao_Paulo"]
3100900798862 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="standard_conforming_strings", Result="off"]
3100900798874 16:06:41.302     >> Client info
3100900799021 16:06:41.302          . Client brand=PostgreSQL regular
3100900799031 16:06:41.302          . Client version=1004000000
3100900799044 16:06:41.302          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
3100900799054 16:06:41.302     << Client info
3100900799291 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="server_version", Result="17.4"]
3100900799330 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="server_encoding", Result="UTF8"]
3100900799369 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="client_encoding", Result="UTF8"]
3100900800271 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="is_superuser", Result="on"]
3100900800447 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="session_authorization", Result="postgres"]
3100900800482 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="DateStyle", Result="ISO, DMY"]
3100900800679 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="integer_datetimes", Result="on"]
3100900800716 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="TimeZone", Result="America/Sao_Paulo"]
3100900800755 16:06:41.302      . PQparameterStatus [conn=$045F93E8, ParamName="standard_conforming_strings", Result="off"]
3100900801762 16:06:41.302     >> Session info
3100900801772 16:06:41.302          . Current catalog=
3100900801781 16:06:41.302          . Current schema=public
3100900801791 16:06:41.302          . Server version=17.4
3100900801958 16:06:41.302          . Server encoding=UTF8
3100900801970 16:06:41.302          . Client encoding=UTF8
3100900801980 16:06:41.302          . Is superuser=on
3100900801990 16:06:41.302          . Session authorization=postgres
3100900802000 16:06:41.302          . Date style=ISO, DMY
3100900802010 16:06:41.302          . Integer date/times=on
3100900802020 16:06:41.302          . Time zone=America/Sao_Paulo
3100900802030 16:06:41.302          . Standard conforming strings=off
3100900802907 16:06:41.302     << Session info
3100900802974 16:06:41.302 << Open [ConnectionDef=""]
3100900803295 16:06:41.302  . CreateCommand [ConnectionDef=""]
3100900803944 16:06:41.302 >> Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100900808791 16:06:41.302      . Preprocessed [CMD="SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie= $2", FROM="clientes", VP=0, VPE=0, OBP=0, CK=1]
3100900809328 16:06:41.302      . PQexec [ppgconn=$045F93E8, sql="SET cursor_tuple_fraction TO 1.0"]
3100900812833 16:06:41.302      . PQprepare [ppgconn=$045F93E8, stmtname="4STM", sql="DECLARE "3STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM clientes WHERE email_clie = $1 AND senha_clie= $2", nParams=2]
3100900830017 16:06:41.302      . PQprepare [ppgconn=$045F93E8, stmtname="5STM", sql="FETCH FORWARD 50 FROM "3STM"", nParams=0]
3100900833154 16:06:41.302 << Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100900833238 16:06:41.302 << TFDCustomCommand.Prepare [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100900833758 16:06:41.302 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100900836056 16:06:41.302  . CreateMetaInfoCommand [ConnectionDef=""]
3100900836331 16:06:41.302 >> Prepare [Command="Table PKey Fields (clientes.clientes)"]
3100900837138 16:06:41.302      . PQprepare [ppgconn=$045F93E8, stmtname="7STM", sql="DECLARE "6STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3100900870116 16:06:41.302      . PQprepare [ppgconn=$045F93E8, stmtname="8STM", sql="FETCH FORWARD 50 FROM "6STM"", nParams=0]
3100900871663 16:06:41.302 << Prepare [Command="Table PKey Fields (clientes.clientes)"]
3100900871920 16:06:41.302 >> Open [Command="Table PKey Fields (clientes.clientes)"]
3100900872362 16:06:41.302         >> Sent
3100900872538 16:06:41.302              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3100900872550 16:06:41.302         << Sent
3100900872786 16:06:41.302         >> Sent
3100900872821 16:06:41.302              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3100900872834 16:06:41.302         << Sent
3100900872874 16:06:41.302          . PQexecPrepared [ppgconn=$045F93E8, stmtname="7STM", nParams=1, resultFormat=1]
3100900967454 16:06:41.318          . PQcmdStatus [ppgresult=$04544210, stmttype="DECLARE", rowsaffected=0, oid=0]
3100900967513 16:06:41.318          . PQntuples [ppgresult=$04544210, rowsselected=0]
3100900967541 16:06:41.318         >> Sent
3100900967750 16:06:41.318              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3100900967762 16:06:41.318         << Sent
3100900967796 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="8STM", nParams=0, resultFormat=1]
3100900970398 16:06:41.318          . PQntuples [ppgresult=$045440C0, rowsselected=1]
3100900970507 16:06:41.318          . DescribeFields [ppgconn=$045F93E8, stmtName="7STM", nFields=9]
3100900971028 16:06:41.318 << Open [Command="Table PKey Fields (clientes.clientes)"]
3100900979033 16:06:41.318 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
3100900979323 16:06:41.318      . FETCH [ppgresult=$045440C0, stmtName="7STM"]
3100900979340 16:06:41.318     >> Fetched
3100900979822 16:06:41.318          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3100900980005 16:06:41.318          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3100900980042 16:06:41.318          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3100900980234 16:06:41.318          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes']
3100900980266 16:06:41.318          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='clientes_pkey']
3100900980296 16:06:41.318          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_clie']
3100900981328 16:06:41.318          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=2]
3100900981519 16:06:41.318          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3100900981551 16:06:41.318          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3100900981561 16:06:41.318     << Fetched
3100900981834 16:06:41.318      . FETCH [ppgresult=$045440C0, stmtName="7STM"]
3100900982086 16:06:41.318     >> Sent
3100900982239 16:06:41.318          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='clientes']
3100900982250 16:06:41.318     << Sent
3100900982497 16:06:41.318      . PQexecPrepared [ppgconn=$045F93E8, stmtname="8STM", nParams=0, resultFormat=1]
3100900983776 16:06:41.318      . PQntuples [ppgresult=$045440C0, rowsselected=0]
3100900983822 16:06:41.318      . EOF
3100900983867 16:06:41.318      . PQclear [ppgresult=$045440C0, stmtName="7STM"]
3100900984031 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900984065 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="CLOSE "6STM""]
3100900988463 16:06:41.318 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)", RowsAffected=1]
3100900988709 16:06:41.318  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (clientes.clientes)"]
3100900988748 16:06:41.318 >> Close [Command="Table PKey Fields (clientes.clientes)"]
3100900988797 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900989263 16:06:41.318 << Close [Command="Table PKey Fields (clientes.clientes)"]
3100900989300 16:06:41.318 >> Unprepare [Command="Table PKey Fields (clientes.clientes)"]
3100900989322 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900989920 16:06:41.318      . DEALLOCATE [ppgconn=$045F93E8, stmtname="7STM"]
3100900989948 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "7STM""]
3100900991592 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100900991670 16:06:41.318      . DEALLOCATE [ppgconn=$045F93E8, stmtname="8STM"]
3100900991703 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "8STM""]
3100900993515 16:06:41.318 << Unprepare [Command="Table PKey Fields (clientes.clientes)"]
3100900993582 16:06:41.318  . Destroy [Command="Table PKey Fields (clientes.clientes)"]
3100900993916 16:06:41.318 >> Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100900994228 16:06:41.318         >> StartTransaction [ConnectionDef=""]
3100900994388 16:06:41.318              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3100900997640 16:06:41.318         << StartTransaction [ConnectionDef=""]
3100900997921 16:06:41.318         >> Sent
3100900998131 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100900998170 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100900998182 16:06:41.318         << Sent
3100900998641 16:06:41.318         >> Sent
3100900998672 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100900998702 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100900999281 16:06:41.318         << Sent
3100900999314 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="4STM", nParams=2, resultFormat=1]
3100901014374 16:06:41.318          . PQcmdStatus [ppgresult=$04544750, stmttype="DECLARE", rowsaffected=0, oid=0]
3100901014425 16:06:41.318          . PQntuples [ppgresult=$04544750, rowsselected=0]
3100901014447 16:06:41.318         >> Sent
3100901014495 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100901014531 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100901014541 16:06:41.318         << Sent
3100901014572 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="5STM", nParams=0, resultFormat=1]
3100901015806 16:06:41.318          . PQntuples [ppgresult=$045444B0, rowsselected=0]
3100901015916 16:06:41.318          . DescribeFields [ppgconn=$045F93E8, stmtName="4STM", nFields=14]
3100901016312 16:06:41.318 << Open [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901017202 16:06:41.318  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017509 16:06:41.318  . Col add [Index=2, SrcName="id_clie", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017589 16:06:41.318  . Col add [Index=3, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017668 16:06:41.318  . Col add [Index=4, SrcName="email_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017740 16:06:41.318  . Col add [Index=5, SrcName="senha_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017809 16:06:41.318  . Col add [Index=6, SrcName="cpf_clie", SrcType=WideString, SrcSize=14, SrcPrec=0, SrcScale=0, Type=WideString, Size=14, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901017880 16:06:41.318  . Col add [Index=7, SrcName="genero_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901018814 16:06:41.318  . Col add [Index=8, SrcName="fone_clie", SrcType=WideString, SrcSize=20, SrcPrec=0, SrcScale=0, Type=WideString, Size=20, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901018882 16:06:41.318  . Col add [Index=9, SrcName="cep_clie", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901018950 16:06:41.318  . Col add [Index=10, SrcName="rua_clie", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901019018 16:06:41.318  . Col add [Index=11, SrcName="bairro_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901019086 16:06:41.318  . Col add [Index=12, SrcName="cidade_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901020021 16:06:41.318  . Col add [Index=13, SrcName="estado_clie", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901020090 16:06:41.318  . Col add [Index=14, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901020371 16:06:41.318  . Primary key [Cols="id_clie"]
3100901020614 16:06:41.318 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901021399 16:06:41.318 >> TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AAll=False, ABlocked=True]
3100901021476 16:06:41.318 >> Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901021636 16:06:41.318      . FETCH [ppgresult=$045444B0, stmtName="4STM"]
3100901021765 16:06:41.318      . EOF
3100901021790 16:06:41.318      . PQclear [ppgresult=$045444B0, stmtName="4STM"]
3100901022038 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=2]
3100901022070 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="CLOSE "3STM""]
3100901023172 16:06:41.318 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", RowsAffected=0]
3100901023261 16:06:41.318  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901023410 16:06:41.318 >> Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901023601 16:06:41.318     >> Commit [ConnectionDef="", Retaining=False]
3100901023778 16:06:41.318          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3100901025072 16:06:41.318     << Commit [ConnectionDef="", Retaining=False]
3100901025152 16:06:41.318 << Close [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha"]
3100901025317 16:06:41.318  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AState=2, FRowsAffected=0]
3100901025473 16:06:41.318 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE email_clie = :email AND senha_clie= :senha", AAll=False, ABlocked=True]
3100901027754 16:06:41.318 >> TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901027821 16:06:41.318  . CreateCommand [ConnectionDef=""]
3100901028045 16:06:41.318 >> Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901028261 16:06:41.318      . Preprocessed [CMD="SELECT * FROM empresas WHERE email = $1 AND senha = $2", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
3100901028515 16:06:41.318      . PQprepare [ppgconn=$045F93E8, stmtname="10STM", sql="DECLARE "9STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM empresas WHERE email = $1 AND senha = $2", nParams=2]
3100901030445 16:06:41.318      . PQprepare [ppgconn=$045F93E8, stmtname="11STM", sql="FETCH FORWARD 50 FROM "9STM"", nParams=0]
3100901031674 16:06:41.318 << Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901031752 16:06:41.318 << TFDCustomCommand.Prepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901031970 16:06:41.318 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901032530 16:06:41.318  . CreateMetaInfoCommand [ConnectionDef=""]
3100901032631 16:06:41.318 >> Prepare [Command="Table PKey Fields (empresas.empresas)"]
3100901033006 16:06:41.318      . PQprepare [ppgconn=$045F93E8, stmtname="13STM", sql="DECLARE "12STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3100901035864 16:06:41.318      . PQprepare [ppgconn=$045F93E8, stmtname="14STM", sql="FETCH FORWARD 50 FROM "12STM"", nParams=0]
3100901036756 16:06:41.318 << Prepare [Command="Table PKey Fields (empresas.empresas)"]
3100901036874 16:06:41.318 >> Open [Command="Table PKey Fields (empresas.empresas)"]
3100901037053 16:06:41.318         >> Sent
3100901037221 16:06:41.318              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3100901037348 16:06:41.318         << Sent
3100901037365 16:06:41.318         >> Sent
3100901037409 16:06:41.318              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3100901037643 16:06:41.318         << Sent
3100901037681 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="13STM", nParams=1, resultFormat=1]
3100901047454 16:06:41.318          . PQcmdStatus [ppgresult=$045448A0, stmttype="DECLARE", rowsaffected=0, oid=0]
3100901047510 16:06:41.318          . PQntuples [ppgresult=$045448A0, rowsselected=0]
3100901047536 16:06:41.318         >> Sent
3100901047810 16:06:41.318              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3100901047939 16:06:41.318         << Sent
3100901047975 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="14STM", nParams=0, resultFormat=1]
3100901049119 16:06:41.318          . PQntuples [ppgresult=$045446A8, rowsselected=1]
3100901049228 16:06:41.318          . DescribeFields [ppgconn=$045F93E8, stmtName="13STM", nFields=9]
3100901049418 16:06:41.318 << Open [Command="Table PKey Fields (empresas.empresas)"]
3100901049536 16:06:41.318 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
3100901049696 16:06:41.318      . FETCH [ppgresult=$045446A8, stmtName="13STM"]
3100901049823 16:06:41.318     >> Fetched
3100901049871 16:06:41.318          . Field [N=0, Name="recno", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
3100901050138 16:06:41.318          . Field [N=1, Name="catalog_name", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3100901050291 16:06:41.318          . Field [N=2, Name="schema_name", Type=name, Prec=0, Scale=0, Size=64, Data='public']
